id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1452403831128666116,1452403831128666116,2021-10-24 22:37:12 UTC,2021-10-24,22:37:12,+0000,1249364123802120194,andante40428500,andante😷🌎⚔💚,,por que a maioria da esquerda partidária não está apoiando o #brequedosapps?,pt,[],[],[],1,1,4,['brequedosapps'],[],https://twitter.com/andante40428500/status/1452403831128666116,False,,0,,,,,,,,[],,,,
1452395807630667785,1452395807630667785,2021-10-24 22:05:19 UTC,2021-10-24,22:05:19,+0000,1420956516161576964,rofnight,Rogério of Night,,"Pessoal, como tá o #brequedosapps?",pt,[],[],[],0,0,0,['brequedosapps'],[],https://twitter.com/RofNight/status/1452395807630667785,False,,0,,,,,,,,[],,,,
1451962017527615488,1451962017527615488,2021-10-23 17:21:35 UTC,2021-10-23,17:21:35,+0000,1249364123802120194,andante40428500,andante😷🌎⚔💚,,"@LulaOficial fala em sindicato forte,mas nem ele,nem o @ptbrasil é nem a @CUT_Brasil estão mostrando apoio à luta que @galodeluta tem demonstrado com o pessoal do #brequedosapps. incoerência?seletividade? espero que não seja hipocrisia liberal...espero...",pt,"[{'screen_name': 'ptbrasil', 'name': 'pt brasil', 'id': '39522911'}, {'screen_name': 'cut_brasil', 'name': 'cut brasil', 'id': '54336513'}, {'screen_name': 'galodeluta', 'name': 'galo', 'id': '3335748125'}]",[],[],1,0,2,['brequedosapps'],[],https://twitter.com/andante40428500/status/1451962017527615488,False,https://twitter.com/LulaOficial/status/1451940681031819264,0,,,,,,,,[],,,,
1451921133670916102,1451021740117827590,2021-10-23 14:39:08 UTC,2021-10-23,14:39:08,+0000,1249364123802120194,andante40428500,andante😷🌎⚔💚,,"@CUT_Brasil @LulaOficial por que nem @LulaOficial nem a @CUT_Brasil e nem o @ptbrasil estão de fato,ombro a ombro,apoiando e ajudando a movimentação do #brequedosapps? @LulaOficial quer mudança na ação da @CUT_Brasil pós pandemia, mas tá desfazendo da luta do companheiro @galodeluta por que?",pt,"[{'screen_name': 'lulaoficial', 'name': 'lula', 'id': '2670726740'}, {'screen_name': 'cut_brasil', 'name': 'cut brasil', 'id': '54336513'}, {'screen_name': 'ptbrasil', 'name': 'pt brasil', 'id': '39522911'}, {'screen_name': 'lulaoficial', 'name': 'lula', 'id': '2670726740'}, {'screen_name': 'cut_brasil', 'name': 'cut brasil', 'id': '54336513'}, {'screen_name': 'galodeluta', 'name': 'galo', 'id': '3335748125'}]",[],[],0,0,0,['brequedosapps'],[],https://twitter.com/andante40428500/status/1451921133670916102,False,,0,,,,,,,,"[{'screen_name': 'CUT_Brasil', 'name': 'CUT Brasil', 'id': '54336513'}, {'screen_name': 'LulaOficial', 'name': 'Lula', 'id': '2670726740'}]",,,,
1451910644886872067,1451909863097917444,2021-10-23 13:57:27 UTC,2021-10-23,13:57:27,+0000,1249364123802120194,andante40428500,andante😷🌎⚔💚,,"@detetivevsilva pergunta sincera, companheiro: a militância petista e o @ptbrasil participam na luta dos #brequedosapps?",pt,"[{'screen_name': 'ptbrasil', 'name': 'pt brasil', 'id': '39522911'}]",[],[],1,0,0,['brequedosapps'],[],https://twitter.com/andante40428500/status/1451910644886872067,False,,0,,,,,,,,"[{'screen_name': 'detetivevsilva', 'name': 'Victor Silva', 'id': '349989125'}]",,,,
1451909505520963592,1451909505520963592,2021-10-23 13:52:55 UTC,2021-10-23,13:52:55,+0000,168511720,wolff_si,Simone Wolff,,#brequedosapps  https://t.co/clB92WlUpY,und,[],[],[],0,0,0,['brequedosapps'],[],https://twitter.com/wolff_si/status/1451909505520963592,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1451909036081831943/pu/img/F5pKV1pxPdZNOIvT.jpg,,,,,,,[],,,,
1451709881409486851,1451709881409486851,2021-10-23 00:39:41 UTC,2021-10-23,00:39:41,+0000,19617146,rubinhodivi,Rubinho Divinéia (🎯) 😍,,#BrequedosApps,und,[],[],[],0,0,1,['brequedosapps'],[],https://twitter.com/RubinhoDivi/status/1451709881409486851,False,https://twitter.com/eduardomoreira/status/1451579086904733700,0,,,,,,,,[],,,,
1451559329501532165,1451559329501532165,2021-10-22 14:41:27 UTC,2021-10-22,14:41:27,+0000,349989125,detetivevsilva,Victor Silva,,Atibaia chega no oitavo dia de greve! #BrequeDosApps,pt,[],[],[],0,3,12,['brequedosapps'],[],https://twitter.com/detetivevsilva/status/1451559329501532165,False,https://twitter.com/tretanotrampo/status/1451559077310566400,0,,,,,,,,[],,,,
1451374460272095240,1451374460272095240,2021-10-22 02:26:51 UTC,2021-10-22,02:26:51,+0000,53008944,schavelzon,Salvador Schavelzon,,Greve de entregadores continua em Atibaia #BrequeDosApps  https://t.co/nQhgmRw1vf,pt,[],[],[],0,0,8,['brequedosapps'],[],https://twitter.com/schavelzon/status/1451374460272095240,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1451374367468818436/pu/img/gQIewi6OZ3uK3vg6.jpg,,,,,,,[],,,,
1451323612707840008,1451323612707840008,2021-10-21 23:04:48 UTC,2021-10-21,23:04:48,+0000,19617146,rubinhodivi,Rubinho Divinéia (🎯) 😍,,#BrequeDosApps,und,[],[],[],0,0,0,['brequedosapps'],[],https://twitter.com/RubinhoDivi/status/1451323612707840008,False,https://twitter.com/dialogosdosul/status/1451321877473996803,0,,,,,,,,[],,,,
1451322039923617797,1451322039923617797,2021-10-21 22:58:33 UTC,2021-10-21,22:58:33,+0000,349989125,detetivevsilva,Victor Silva,,Atibaia tá no sétimo dia de greve contra a @iFood. Já são duas semanas seguidas de greve com revezamento de cidades contra a política de pagamentos e de bloqueios do aplicativo. Antes foi Paulínia e Jundiaí. E mês passado teve São José dos Campos. #BrequeDosApps  https://t.co/uR50Ky56de,pt,"[{'screen_name': 'ifood', 'name': 'ifood', 'id': '292383655'}]",[],[],0,9,32,['brequedosapps'],[],https://twitter.com/detetivevsilva/status/1451322039923617797,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1451320785906409477/pu/img/4cuh5r1KKIEi3asN.jpg,,,,,,,[],,,,
1451270226851606530,1451270226851606530,2021-10-21 19:32:40 UTC,2021-10-21,19:32:40,+0000,3324150641,wayllefranca,Waylle França,,"Coitados dos entregadores, sequer recebem as gorjetas que mandam via app. Vamos boicotar! #BrequeDosApps",pt,[],[],[],0,0,0,['brequedosapps'],[],https://twitter.com/wayllefranca/status/1451270226851606530,False,https://twitter.com/ThiagoResiste/status/1448789464885522456,0,,,,,,,,[],,,,
1451246404500873228,1451229186551603212,2021-10-21 17:58:00 UTC,2021-10-21,17:58:00,+0000,1249364123802120194,andante40428500,andante😷🌎⚔💚,,"@ptbrasil @CUT_Brasil @LulaOficial finalmente falou sobre os apps, apesar de nada dizer sobre o movimento o #brequedosapps.",pt,[],[],[],0,0,0,['brequedosapps'],[],https://twitter.com/andante40428500/status/1451246404500873228,False,,0,,,,,,,,"[{'screen_name': 'ptbrasil', 'name': 'PT Brasil', 'id': '39522911'}, {'screen_name': 'CUT_Brasil', 'name': 'CUT Brasil', 'id': '54336513'}, {'screen_name': 'LulaOficial', 'name': 'Lula', 'id': '2670726740'}]",,,,
